name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makkhar,hii_sajuuk,Battleship,Hiigaran,burndrive,40,23500,1900,24000,31250,760,345,2,45,20,10,7,3.5,6000,OMNI,,270,0.25,1,,,400,800,400,600,20,35,7,450000,4,15,1020,0.2,60,60,,"hii_ship_bp2, rare_bp",0.5,0,,,7133
Sajuuk,hii_sajuuk2,Battleship,Hiigaran,hii_drone_sensor,42,17000,1050,15000,31250,1550,355,,30,20,15,4.5,4.5,6000,FRONT,,120,0.2,0.9,,,550,1000,650,400,24,35,7,590000,4,15,1080,0.2,60,60,,"hii_ship_bp2, rare_bp",0.35,0,,,7133
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sajuuk-Khar,hii_sajuukkhar,Dreadnought,Hiigaran,hii_rook_defense,120,42000,2200,26000,31250,2500,585,3,30,16,12,2.5,2.5,25000,OMNI,,180,0.18,0.8,,,1400,2000,1000,1800,90,20,7,3000000,3,20,1200,0.1,105,145,,,0.05,0,,,7134
Hiigaran Mining Station,hii_station_small,Mining Station,Hiigaran,hii_drone_pd_kinetic,20,15000,1500,20000,22000,750,250,4,30,10,8,4,4,4000,OMNI,,360,0.5,1,,,250,500,1500,1500,15,20,7,150000,10,20,1020,,40,40,,,,0,,,7135
Hiigaran Space Station,hii_station_large,Space Station,Hiigaran,hii_drone_interceptor_wing,25,20000,2000,30000,32000,1500,300,4,15,8,6,3,3,6000,OMNI,,360,0.5,1,,,300,1200,2000,2000,20,15,7,250000,10,20,1020,,40,40,CARRIER,,,0,,,7136
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Swan,hii_black_swan,Battlecruiser,Hiigaran,highenergyfocus,22,11000,1000,20000,19000,1300,155,0,55,45,30,9,6,2500,OMNI,,150,0.4,1.2,,,300,600,400,700,14,35,7,280000,4,15,1020,0.2,32,32,,"pirate_bp, rare_bp",,0,,,7137
Goliath,hii_goliath,BattleCarrier,Hiigaran,burndrive,23,9000,800,10800,16500,950,245,4,40,30,20,8,5,3500,OMNI,,150,0.6,0.9,,,400,800,300,400,12,40,7,300000,4,15,1020,0.2,35,35,"CARRIER, COMBAT","pirate_bp, rare_bp",,0,,,7138
