name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Heavy Dual Chaingun,hii_chaingun_large,3,,4500,550,,85,,4,18,20,,,,KINETIC,57,,0,0.126,1,0.11,3,13,2,5,,800,,,30,,"kinetic1, SR, hii_wep_bp",,Hiigaran,,Assault,,,,,,,,,,77803
Heavy Dual Chaingun (HE),hii_chaingun_large_he,3,0.6,4500,550,,155,,4,18,20,,,,HIGH_EXPLOSIVE,95,,0,0.2,1,0.18,3,13,2,5,,800,,,30,,"he1, SR, hii_wep_bp",,Hiigaran,,Assault,,,,,,,,,,77804
Rapid Kinetic Driver,hii_kinetic_driver_drone,6,,0,450,,38,,2,125,0,,,,FRAGMENTATION,1,,0,0.7,10,0.05,0,14,3,12,,1100,,,10,"PD,SYSTEM",,,Hiigaran,,General,,,,,,,,,,77805
Light Assault Cannon,hii_chaingun_light,6,,0,500,,85,,4,40,12,,,,HIGH_EXPLOSIVE,0,,0,3.5,4,0.18,13,28,15,4,,850,,,30,SYSTEM,,,Hiigaran,,General,,,,,,,,,,77817
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tviir SRM Pod,hii_tviir_launcher,1,,450,800,,140,,15,50,6,64,0.5,8,HIGH_EXPLOSIVE,0,,0,5.5,8,0.15,0,0,0,0,,475,475,2.3,55,"STRIKE, USE_VS_FRIGATES","rocket10, hii_wep_bp",,Hiigaran,,Strike,Medium,Average,,,,,,,,77806
Sakan AFM,hii_tviir_frag,6,,450,550,,55,,15,50,4,,,,HIGH_EXPLOSIVE,0,,0,6,4,0.15,0,0,0,0,,400,400,3.5,55,"SYSTEM, ANTI_FTR, DO_NOT_AIM",,,Hiigaran,,Assault,,,,,,,,,,77807
Sakan AFM Pod,hii_tviir_frag_pod,6,,450,550,,75,,15,50,4,,,,HIGH_EXPLOSIVE,0,,0,15,6,0.1,0,0,0,0,,400,400,3.5,55,"SYSTEM, ANTI_FTR, DO_NOT_AIM",,,Hiigaran,,Assault,,,,,,,,,,77807
Cor MRM Pod,hii_cor_missile_pod,1,,1300,3000,,450,,50,20,13,12,0.066,4,HIGH_EXPLOSIVE,0,,0,12,4,0.3,0,0,0,,,500,100,8,275,"DO_NOT_AIM, STRIKE","missile8, strike3,  hii_wep_bp",,Hiigaran,,Finisher,Very Fast,Excellent,,,,,,,TRUE,77808
Cor MRM Battery,hii_cor_missile_pod_xl,2,,4000,3000,,450,,50,20,20,18,0.12,4,HIGH_EXPLOSIVE,0,,0,10,6,0.3,0,0,0,,,500,100,8,275,"DO_NOT_AIM, STRIKE","missile8, strike3,  hii_wep_bp2",,Hiigaran,,Finisher,Very Fast,Excellent,,,,,,,TRUE,77809
Abas TAM Pod,hii_abas_missile_pod,2,,1650,3000,,330,,30,15,12,,,,ENERGY,110,,0,7,3,0.25,0,0,0,0,,340,50,9.5,100,"DO_NOT_AIM, DO_NOT_CONSERVE","missile11, hii_wep_bp",,Hiigaran,,General,Fast,Average,,,,,,,,77810
Abas TAM Battery,hii_abas_missile_pod_xl,3,,5750,3000,,330,,30,15,25,,,,ENERGY,100,,0,6,6,0.25,0,0,0,0,,340,50,9.5,100,"DO_NOT_AIM, DO_NOT_CONSERVE","missile11, hii_wep_bp2",,Hiigaran,,General,Fast,Average,,,,,,,,77811
Cho Torpedo Launcher,hii_torpedo_launcher,6,,0,3000,,2500,,150,15,20,12,0.03,2,HIGH_EXPLOSIVE,0,,0,15,2,,0,0,0,0,,250,50,12,350,"STRIKE, DO_NOT_AIM, SYSTEM",,,Hiigaran,,Assault,Slow,Average,,,,,,,,77812
Siviir SRM Pod,hii_cor_missile_pod_drone,6,,0,1400,,100,,50,20,12,90,,,KINETIC,0,,0,17,6,0.16,0,0,0,,,550,0,5,75,"DO_NOT_AIM, SYSTEM, STRIKE, USE_VS_FRIGATES",,,Hiigaran,,General,,,,,,,,,,77813
Opat KSM Pod,hii_opat_missile_pod,3,,1900,1800,,320,,100,20,15,16,0.1,4,KINETIC,50,,0,17,4,0.1,0,0,0,,,725,100,3.75,250,STRIKE,"missile11, kinetic15, hii_wep_bp",,Hiigaran,,Assault,Very Fast,Very Poor,,,,,,,,77814
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD Ventilator,hii_ventilator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,77815
HD Blinker,hii_blinker,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,77816
